"0","summary(reduced)"
"1","
Call:
"
"1",""
"1","lm(formula = listprice ~ livingarea + floors + baths, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-11.796 "
"1"," -1.483 "
"1","  1.077 "
"1","  2.903 "
"1"," 11.892 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   15.590"
"1","      7.501"
"1","   2.078"
"1"," 0.061888"
"1"," .  "
"1","
livingarea "
"1","   65.192"
"1","      6.446"
"1","  10.114"
"1","  6.6e-07"
"1"," ***"
"1","
floors     "
"1","  -14.925"
"1","      5.465"
"1","  -2.731"
"1"," 0.019533"
"1"," *  "
"1","
baths      "
"1","   28.381"
"1","      5.715"
"1","   4.966"
"1"," 0.000425"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.622"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9706"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9625"
"1"," "
"1","
F-statistic:"
"1"," "
"1","120.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.059e-08"
"1","
"
"1","
"
