"0","# dat = read.csv('condominium.csv')"
"0",""
"0","dat = data.frame(""obs"" = c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15),"
"0","                 'listprice' = c(69, 118.5, 116.5, 125, 129.9, 135, 139.9, 147.9, 160, 169.9, 134.9, 155, 169.9, 194.5, 209.9), "
"0","                 'livingarea' = c(0.56, 0.93, 0.93, 1.02, 1.21, 1.21, 1.21, 1.58, 1.77, 1.67, 1.21, 1.67, 1.58, 1.86, 1.95), "
"0","                 'floors'	 = c(1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2), "
"0","                 'bedrooms'	 = c(2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4), "
"0","                 'baths' = c(1, 2, 2, 2, 1.7, 2.5, 2, 2.5, 2, 2, 2, 2, 3, 3, 3)"
"0",")"
"0",""
"0",""
