"0",""
"0","#First clear environment so that no old objects are used in this analysis"
"0","rm(list =ls())"
"0",""
"0","### Run all code in this script to download the desired R packages "
"0","## from either CRAN or GitHub"
"0","## Load Packages - for some computers using cloud storage, permission may be  "
"0","## denied if loading packages using code. Create a separate local file for package downloads."
"0","## Then use menu option to point to this location for package installation. "
"0","## This list is retained for documentation of packages used "
"0","## (or possibly used - for review)"
"0",""
"0",""
"0","## IF you are using xlsx package, or saving larger files with XLConnect, be sure to add in these paramters"
"0","# options(java.parameters = ""-Xmx1000m"")"
"0","# options(java.parameters = c(""-XX:+UseConcMarkSweepGC"", ""-Xmx16g"")) # Crucial to provide more memory to the java API to save larger excel files. "
"0","## must be run before writexl packages are loaded"
"0","#gc()"
"0",""
"0",""
"0","# first download and use this package to conveniently install other packages"
"0","if (!require('pacman')) install.packages('pacman'); library(pacman) "
"2","Loading required package: pacman
"
"0","p_load("
"0","  # Data manipulation"
"0","  ""dplyr"", ""tidyverse"",  ""purrr"", ""purrrlyr"","
"0","  ""splitstackshape"", #""magrittr"", ""timetk"", "
"0","  # ""data.table"",""zoo"", ""fillr"", "
"0",""
"0"," "
"0","  "
"0","  # Statistics Packages"
"0","  ""psych"", ""Hmisc"","
"0",""
"0","  # Figures and Plots"
"0","  ""ggplot2"",  ""ggraph"",  "
"0",""
"0","  #Knitting to HTML and Prettier Tables"
"0","  ""knitr"", #""kableExtra"", "
"0","  # ""table1"","
"0","  "
"0","  "
"0","  #Knitting to word with prettier tables "
"0","  # ""flextable"", # lets us knit to word with nice tables"
"0","  "
"0","  # Date Handling"
"0","  ""lubridate"","
"0","  "
"0","  # Handling Excel Files (Not including .csv)"
"0","  # ""rJava"","
"0","  #""readxl"", ""writexl"", # these ones don't get along with the other ones very nicely"
"0","  # ""xlsx"", ""xlsxjars"", # These ones are needed if the files have passwords"
"0","  # ""XLConnect"", #""XLConnectJars"","
"0","  "
"0","  # Natural Language Processing Packages"
"0","  # ""tm"", ""udpipe"", ""SnowballC"", ""hunspell"","
"0","  "
"0","  #LaTeX"
"0","  ""tinytex""#, "
"0","  #""xcolor"", "
"0","  "
"0","  "
"0","  )"
"0",""
"0",""
"0"," # tinytex::install_tinytex()"
"0",""
"0","#To unload packages"
"0","#detach(""package:markdown"", unload = TRUE)"
"0",""
"0",""
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0",""
"0",""
"0",""
"0",""
