"0","LinReg.Indep.Multico(model = LinReg1)"
"2","Loading required package: carData
"
"1","[1]"
"1"," ""If any of the Variance inflation factor (VIF) >5, we re-test the model without that variable to see if the beta's change by more than 10%"""
"1","
"
"1","[1]"
"1"," ""Removing  x1"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x2 + x3 + x4, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8105 "
"1","-0.6887 "
"1"," 0.2692 "
"1"," 0.8143 "
"1"," 1.7931 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -11.0708"
"1","     1.6141"
"1","  -6.859"
"1"," 2.73e-05"
"1"," ***"
"1","
x2         "
"1","   5.7379"
"1","     1.3757"
"1","   4.171"
"1"," 0.001561"
"1"," ** "
"1","
x3         "
"1","   0.1034"
"1","     0.8295"
"1","   0.125"
"1"," 0.903010"
"1","    "
"1","
x4         "
"1","   3.4806"
"1","     0.6852"
"1","   5.079"
"1"," 0.000355"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.209"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9426"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9269"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 60.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.113e-07"
"1","
"
"1","
"
"1","[1]"
"1"," ""Removing  x2"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x3 + x4, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3215 "
"1","-0.5246 "
"1"," 0.1681 "
"1"," 0.6400 "
"1"," 2.1353 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -12.76403"
"1","    1.77801"
"1","  -7.179"
"1","  1.8e-05"
"1"," ***"
"1","
x1         "
"1","   0.06455"
"1","    0.01843"
"1","   3.503"
"1","  0.00495"
"1"," ** "
"1","
x3         "
"1","   0.39333"
"1","    0.89304"
"1","   0.440"
"1","  0.66815"
"1","    "
"1","
x4         "
"1","   3.39091"
"1","    0.80089"
"1","   4.234"
"1","  0.00140"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.335"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9299"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9108"
"1"," "
"1","
F-statistic:"
"1"," "
"1","48.67"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.223e-06"
"1","
"
"1","
"
