"0","#Linear regression with all variables"
"0","# formula2test = formula(""listprice ~ livingarea + floors + baths"")"
"0",""
"0","formula2test = formula(""y~x1 + x2    + x3  + x4"")"
"0","LinReg1 <- lm(formula2test, data = dat)"
"0","summary(LinReg1)"
"1","
Call:
"
"1",""
"1","lm(formula = formula2test, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8807 "
"1","-0.5076 "
"1"," 0.1390 "
"1"," 0.6449 "
"1"," 1.9820 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -11.50117"
"1","    1.83937"
"1","  -6.253"
"1"," 9.47e-05"
"1"," ***"
"1","
x1         "
"1","   0.01853"
"1","    0.03344"
"1","   0.554"
"1","  0.59157"
"1","    "
"1","
x2         "
"1","   4.42795"
"1","    2.75772"
"1","   1.606"
"1","  0.13943"
"1","    "
"1","
x3         "
"1","   0.07268"
"1","    0.85869"
"1","   0.085"
"1","  0.93421"
"1","    "
"1","
x4         "
"1","   3.34400"
"1","    0.74953"
"1","   4.461"
"1","  0.00121"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.249"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9443"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.922"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.39"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","10"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.067e-06"
"1","
"
"1","
"
"0","confint(LinReg1)"
"1","           "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," -15.59953523"
"1"," -7.40279816"
"1","
x1         "
"1","  -0.05597064"
"1","  0.09303849"
"1","
x2         "
"1","  -1.71663764"
"1"," 10.57254148"
"1","
x3         "
"1","  -1.84058805"
"1","  1.98595354"
"1","
x4         "
"1","   1.67393369"
"1","  5.01406412"
"1","
"
